SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,101 Bud Ln,Levittown,NY,11756,699000,3,2.0,Levittown,,6000,1955,4,,,Active,January-14-2023 10:30 AM,January-14-2023 01:30 PM,https://www.redfin.com/NY/Levittown/101-Bud-Ln-11756/home/20361247,OneKey,3451110,N,Y,40.7402118,-73.5401358
PAST SALE,September-14-2017,Single Family Residential,7 Oaktree Ln,Levittown,NY,11756,539900,3,1.5,Levittown,1621,6000,1949,106,333,,Pending,,,https://www.redfin.com/NY/Levittown/7-Oaktree-Ln-11756/home/20372140,OneKey,3424132,N,Y,40.7288089,-73.5384116
MLS Listing,,Single Family Residential,63 Bucket Ln,Levittown,NY,11756,739999,5,3.0,Levittown,2398,6600,1948,1,309,,Active,,,https://www.redfin.com/NY/Levittown/63-Bucket-Ln-11756/home/20367792,OneKey,3437910,N,Y,40.7285626,-73.5177462
MLS Listing,,Single Family Residential,2 Ranch Ln,Levittown,NY,11756,599888,5,3.0,Levittown,,6000,1948,1,,,Active,January-14-2023 01:00 PM,January-14-2023 02:30 PM,https://www.redfin.com/NY/Levittown/2-Ranch-Ln-11756/home/20315470,OneKey,3451185,N,Y,40.7254013,-73.5086571
PAST SALE,January-25-2001,Single Family Residential,43 Silo Ln,Levittown,NY,11756,299999,3,1.0,Levittown,,6000,1948,1,,,Pending,,,https://www.redfin.com/NY/Levittown/43-Silo-Ln-11756/home/20315323,OneKey,3430399,N,Y,40.7062166,-73.5099687
MLS Listing,,Single Family Residential,18 Saucer Ln,Levittown,NY,11756,750000,3,3.0,Levittown,,7308,1948,2,,,Active,January-14-2023 12:00 PM,January-14-2023 02:00 PM,https://www.redfin.com/NY/Levittown/18-Saucer-Ln-11756/home/20315635,OneKey,3451499,N,Y,40.7197801,-73.4998898
PAST SALE,September-7-1995,Single Family Residential,41 Comet Ln,Levittown,NY,11756,375000,4,2.0,Levittown,,6200,1948,2,,,Pending,,,https://www.redfin.com/NY/Levittown/41-Comet-Ln-11756/home/20353350,OneKey,3398519,N,Y,40.7348315,-73.5035795
MLS Listing,,Single Family Residential,16 Red Maple Dr N,Wantagh,NY,11793,650000,3,2.0,Wantagh,1652,7104,1951,2,393,,Pre On-Market,January-21-2023 01:00 PM,January-21-2023 03:00 PM,https://www.redfin.com/NY/Wantagh/16-Red-Maple-Dr-N-11793/home/20305789,OneKey,3451428,N,Y,40.7098984,-73.5010047
PAST SALE,April-8-2022,Single Family Residential,98 Twig Ln,Levittown,NY,11756,1129100,5,4.5,Levittown,3200,6000,2023,5,353,,Pending,,,https://www.redfin.com/NY/Levittown/98-Twig-Ln-11756/home/20367602,OneKey,3438185,N,Y,40.7417858,-73.5383159
PAST SALE,March-28-2007,Single Family Residential,16 Branch Ln,Levittown,NY,11756,590000,4,2.0,Levittown,1600,6000,1948,5,369,,Pending,,,https://www.redfin.com/NY/Levittown/16-Branch-Ln-11756/home/20364209,OneKey,3447275,N,Y,40.7429538,-73.5420892
PAST SALE,,Single Family Residential,17 Hawk Ln,Levittown,NY,11756,364999,2,1.0,Levittown,750,6000,1950,6,487,,Pending,,,https://www.redfin.com/NY/Levittown/17-Hawk-Ln-11756/home/20314471,OneKey,3448645,N,Y,40.7238502,-73.5012691
MLS Listing,,Single Family Residential,41 Booth Ln,Levittown,NY,11756,464900,4,1.0,Levittown,1100,9875,1948,6,423,,Active,,,https://www.redfin.com/NY/Levittown/41-Booth-Ln-11756/home/20364217,OneKey,3450747,N,Y,40.7428691,-73.5375015
MLS Listing,,Single Family Residential,3847 Cordwood Ln,Seaford,NY,11783,629000,4,1.0,Seaford,,6600,1954,7,,,Active,January-15-2023 12:00 PM,January-15-2023 02:00 PM,https://www.redfin.com/NY/Seaford/3847-Cordwood-Ln-11783/home/20295329,OneKey,3450698,N,Y,40.7096594,-73.4897643
PAST SALE,March-11-1992,Condo/Co-op,267 N Newbridge Rd Unit 2B,Levittown,NY,11756,239000,1,1.0,Newbridge Gardens,825,158240,1965,7,290,425,Pending,,,https://www.redfin.com/NY/Levittown/267-N-Newbridge-Rd-11756/unit-2B/home/20372761,OneKey,3439635,N,Y,40.7315607,-73.5411824
MLS Listing,,Single Family Residential,21 Valley Rd,Levittown,NY,11756,999990,4,2.5,Levittown,,6000,2022,7,,,Active,,,https://www.redfin.com/NY/Levittown/21-Valley-Rd-11756/home/20372052,OneKey,3450546,N,Y,40.7272943,-73.5280543
MLS Listing,,Single Family Residential,47 Tanager Ln,Levittown,NY,11756,548000,5,2.0,Levittown,1900,7000,1951,7,288,,Active,,,https://www.redfin.com/NY/Levittown/47-Tanager-Ln-11756/home/20363696,OneKey,3449659,N,Y,40.7408385,-73.5241888
MLS Listing,,Single Family Residential,68 Crescent Ln,Levittown,NY,11756,519000,4,1.0,Levittown,1300,6000,1948,8,399,,Active,,,https://www.redfin.com/NY/Levittown/68-Crescent-Ln-11756/home/20316097,OneKey,3449816,N,Y,40.7083227,-73.5195524
PAST SALE,,Single Family Residential,1 Corncrib Ln,Levittown,NY,11756,699888,5,2.0,Levittown,3000,7600,1948,8,233,,Pending,,,https://www.redfin.com/NY/Levittown/1-Corncrib-Ln-11756/home/20370333,OneKey,3445915,N,Y,40.7321872,-73.5188046
PAST SALE,August-18-2022,Single Family Residential,49 Clay Ln,Levittown,NY,11756,599000,3,2.0,Levittown,,6200,1948,9,,,Pending,,,https://www.redfin.com/NY/Levittown/49-Clay-Ln-11756/home/20313319,OneKey,3440958,N,Y,40.7209709,-73.5056462
PAST SALE,March-5-2012,Single Family Residential,46 Schoolhouse Rd,Levittown,NY,11756,749999,6,3.0,Levittown,2356,7000,1947,9,318,,Pending,,,https://www.redfin.com/NY/Levittown/46-Schoolhouse-Rd-11756/home/20369571,OneKey,3433477,N,Y,40.7270308,-73.5309994
MLS Listing,,Single Family Residential,3139 Euston Ln,Levittown,NY,11756,489000,4,1.0,Levittown,,6000,1950,9,,,Active,,,https://www.redfin.com/NY/Levittown/3139-Euston-Ln-11756/home/20312395,OneKey,3450101,N,Y,40.7217781,-73.5198631
PAST SALE,April-7-1986,Single Family Residential,28 Anchor Ln,Levittown,NY,11756,609999,4,2.0,Levittown,1831,6000,1948,10,333,,Pending,,,https://www.redfin.com/NY/Levittown/28-Anchor-Ln-11756/home/20313326,OneKey,3436192,N,Y,40.7145564,-73.5093388
PAST SALE,,Single Family Residential,13 Rock Ln,Levittown,NY,11756,499000,4,2.0,Levittown,1500,7380,1948,11,333,,Pending,,,https://www.redfin.com/NY/Levittown/13-Rock-Ln-11756/home/20311914,OneKey,3439676,N,Y,40.7110859,-73.5182307
PAST SALE,October-29-2009,Single Family Residential,89 Shepherd Ln,Levittown,NY,11756,589000,4,1.0,Levittown,,6600,1950,11,,,Pending,,,https://www.redfin.com/NY/Levittown/89-Shepherd-Ln-11756/home/20355338,OneKey,3436245,N,Y,40.7280158,-73.5130938
MLS Listing,,Single Family Residential,88 Abbey Ln,Levittown,NY,11756,749000,5,2.0,Levittown,1665,7501,1948,12,450,,Active,January-14-2023 11:00 AM,January-14-2023 12:00 PM,https://www.redfin.com/NY/Levittown/88-Abbey-Ln-11756/home/20311483,OneKey,3449922,N,Y,40.7195087,-73.5148929
PAST SALE,,Single Family Residential,41 Gardenia Ln,Levittown,NY,11756,525000,3,2.0,Levittown,1050,6000,1948,12,500,,Pending,,,https://www.redfin.com/NY/Levittown/41-Gardenia-Ln-11756/home/20371019,OneKey,3441249,N,Y,40.7357453,-73.5186205
PAST SALE,,Single Family Residential,22 Hawk Ln,Levittown,NY,11756,519999,5,2.0,Levittown,,6000,1948,13,,,Pending,,,https://www.redfin.com/NY/Levittown/22-Hawk-Ln-11756/home/20313089,OneKey,3443537,N,Y,40.7234553,-73.5007642
PAST SALE,March-31-2003,Single Family Residential,72 Bud Ln,Levittown,NY,11756,799000,3,2.5,Levittown,2157,7625,1955,13,370,,Pending,,,https://www.redfin.com/NY/Levittown/72-Bud-Ln-11756/home/20361268,OneKey,3442414,N,Y,40.7394181,-73.5397796
PAST SALE,January-18-2022,Single Family Residential,124 Hamlet Rd,Levittown,NY,11756,948888,5,3.0,Levittown,2956,6600,2022,13,321,,Pending,,,https://www.redfin.com/NY/Levittown/124-Hamlet-Rd-11756/home/20355406,OneKey,3442503,N,Y,40.7265596,-73.5074835
MLS Listing,,Single Family Residential,3209 N Jerusalem Rd,Levittown,NY,11756,549999,3,1.0,Levittown,,6000,1948,14,,,Active,,,https://www.redfin.com/NY/Levittown/3209-N-Jerusalem-Rd-11756/home/20314203,OneKey,3449610,N,Y,40.7062282,-73.5169219
PAST SALE,,Single Family Residential,LOT 5 Heron Ln,Levittown,NY,11756,999999,5,3.0,Levittown,3100,46378,2022,15,323,,Pending,,,https://www.redfin.com/NY/Levittown/5-Heron-Ln-11756/home/180562268,OneKey,3416721,N,Y,40.7375437,-73.5286314
PAST SALE,August-31-2022,Single Family Residential,683 Brian Ln,Seaford,NY,11783,679999,4,2.0,Seaford,,7800,1953,15,,,Pending,,,https://www.redfin.com/NY/Seaford/683-Brian-Ln-11783/home/20297579,OneKey,3446041,N,Y,40.7076445,-73.4902246
PAST SALE,August-1-1974,Single Family Residential,20 Compass Ln,Levittown,NY,11756,524000,3,2.0,Levittown,1575,6000,1948,15,333,,Pending,,,https://www.redfin.com/NY/Levittown/20-Compass-Ln-11756/home/20353390,OneKey,3444145,N,Y,40.733642,-73.5097435
PAST SALE,,Single Family Residential,72 Barnyard Ln,Levittown,NY,11756,465000,3,1.0,Levittown,1050,6000,1950,16,443,,Pending,,,https://www.redfin.com/NY/Levittown/72-Barnyard-Ln-11756/home/19999241,OneKey,3443837,N,Y,40.720004,-73.531059
PAST SALE,March-1-1974,Single Family Residential,51 Robin Ln,Levittown,NY,11756,449951,4,2.0,Levittown,,6000,1948,16,,,Pending,,,https://www.redfin.com/NY/Levittown/51-Robin-Ln-11756/home/20315018,OneKey,3439843,N,Y,40.720977,-73.5107598
MLS Listing,,Condo/Co-op,307-02 Hicksville Rd #2,Bethpage,NY,11714,299000,1,1.0,Crescent Woods,,,1968,16,,1217,Active,,,https://www.redfin.com/NY/Bethpage/30702-Hicksville-Rd-11714/unit-2/home/183576718,OneKey,3449430,N,Y,40.7277764,-73.4901448
MLS Listing,,Condo/Co-op,257 Hicksville Rd Unit 2N,Bethpage,NY,11714,289999,1,1.0,Bethpage Commons,800,,1960,16,362,913,Active,,,https://www.redfin.com/NY/Bethpage/257-Hicksville-Rd-11714/unit-2N/home/21456158,OneKey,3449416,N,Y,40.731664,-73.4927125
MLS Listing,,Single Family Residential,1 Short Ln,Levittown,NY,11756,419000,4,2.0,Levittown,,8250,1949,17,,,Active,,,https://www.redfin.com/NY/Levittown/1-Short-Ln-11756/home/20313510,OneKey,3444477,N,Y,40.7198867,-73.5108891
PAST SALE,November-7-2022,Single Family Residential,33 Magpie Ln,Levittown,NY,11756,618999,4,2.0,Levittown,1865,,1950,18,332,,Pending,,,https://www.redfin.com/NY/Levittown/33-Magpie-Ln-11756/home/20365468,OneKey,H6210056,N,Y,40.7432779,-73.5254877
MLS Listing,,Single Family Residential,179 Springtime Ln N,Levittown,NY,11756,699900,4,2.0,Levittown,,6000,1951,19,,,Active,January-15-2023 12:00 PM,January-15-2023 02:00 PM,https://www.redfin.com/NY/Levittown/179-Springtime-Ln-N-11756/home/20315162,OneKey,3447690,N,Y,40.7116517,-73.5055179
PAST SALE,,Single Family Residential,89 Woodcock Ln,Levittown,NY,11756,599000,3,1.5,Levittown,,6000,1950,19,,,Pending,,,https://www.redfin.com/NY/Levittown/89-Woodcock-Ln-11756/home/20367425,OneKey,3444049,N,Y,40.7379006,-73.5264909
PAST SALE,October-27-2022,Single Family Residential,35 Buttercup Ln,Levittown,NY,11756,499000,3,1.0,Levittown,1087,6000,1949,19,459,,Pending,,,https://www.redfin.com/NY/Levittown/35-Buttercup-Ln-11756/home/20368978,OneKey,3445058,N,Y,40.7356296,-73.5314711
MLS Listing,,Single Family Residential,25 Green Ln,Levittown,NY,11756,619990,3,1.5,Levittown,1228,6000,1948,20,505,,Active,,,https://www.redfin.com/NY/Levittown/25-Green-Ln-11756/home/20311908,OneKey,3449164,N,Y,40.7158057,-73.512776
PAST SALE,August-18-1988,Single Family Residential,147 Sprucewood Dr,Levittown,NY,11756,539000,4,2.0,Levittown,,6600,1948,20,,,Pending,,,https://www.redfin.com/NY/Levittown/147-Sprucewood-Dr-11756/home/20307584,OneKey,3419223,N,Y,40.7078735,-73.511079
PAST SALE,April-4-1991,Single Family Residential,201 Center Ln,Levittown,NY,11756,515000,3,1.0,Levittown,1700,6000,1948,20,303,,Pending,,,https://www.redfin.com/NY/Levittown/201-Center-Ln-11756/home/20315910,OneKey,3442429,N,Y,40.7138686,-73.5240508
PAST SALE,,Single Family Residential,6 Cattle Ln,Levittown,NY,11756,599000,5,3.0,Levittown,2400,6600,1949,20,250,,Pending,,,https://www.redfin.com/NY/Levittown/6-Cattle-Ln-11756/home/20355391,OneKey,3436498,N,Y,40.7275004,-73.513846
PAST SALE,November-6-1992,Single Family Residential,61 Swing Ln,Levittown,NY,11756,599000,4,2.0,Levittown,1574,6000,1948,22,381,,Pending,,,https://www.redfin.com/NY/Levittown/61-Swing-Ln-11756/home/20309113,OneKey,3442844,N,Y,40.7110959,-73.5072074
PAST SALE,August-29-2022,Single Family Residential,184 Sprucewood Dr,Levittown,NY,11756,649000,5,2.0,Levittown,1798,8000,1948,23,361,,Pending,,,https://www.redfin.com/NY/Levittown/184-Sprucewood-Dr-11756/home/20312789,OneKey,3444296,N,Y,40.7072977,-73.5091863
PAST SALE,,Single Family Residential,57 Sycamore Ln,Levittown,NY,11756,500000,4,1.0,Levittown,1406,6420,1950,24,356,,Pending,,,https://www.redfin.com/NY/Levittown/57-Sycamore-Ln-11756/home/20371309,OneKey,3437918,N,Y,40.7306877,-73.5209884
PAST SALE,,Single Family Residential,19 Clay Ln,Levittown,NY,11756,499000,4,1.0,Levittown,,6000,1948,24,,,Pending,,,https://www.redfin.com/NY/Levittown/19-Clay-Ln-11756/home/20313930,OneKey,3439026,N,Y,40.7213945,-73.5077702
PAST SALE,,Single Family Residential,44 Shepherd Ln,Levittown,NY,11756,625000,4,1.0,Levittown,2143,9360,1951,24,292,,Pending,,,https://www.redfin.com/NY/Levittown/44-Shepherd-Ln-11756/home/20355930,OneKey,3430366,N,Y,40.7305469,-73.5132592
MLS Listing,,Single Family Residential,151 Ranch Ln,Levittown,NY,11756,392999,4,1.0,Levittown,1110,7500,1948,26,354,,Active,,,https://www.redfin.com/NY/Levittown/151-Ranch-Ln-11756/home/20314214,OneKey,3448515,N,Y,40.7173139,-73.5098421
PAST SALE,October-15-2009,Single Family Residential,11 Rosewood Ln,Wantagh,NY,11793,600000,4,2.0,Wantagh,,6000,1948,27,,,Pending,,,https://www.redfin.com/NY/Wantagh/11-Rosewood-Ln-11793/home/20305800,OneKey,3438533,N,Y,40.7090963,-73.4985551
MLS Listing,,Single Family Residential,476 Whittier Ave,Levittown,NY,11756,1149999,5,4.5,Levittown,3190,6000,2022,27,361,,Active,,,https://www.redfin.com/NY/Levittown/476-Whittier-Ave-11756/home/20309213,OneKey,3448366,N,Y,40.7134286,-73.4920656
MLS Listing,,Single Family Residential,64 Saddler Ln,Levittown,NY,11756,675000,4,2.0,Levittown,,6700,1948,28,,,Active,,,https://www.redfin.com/NY/Levittown/64-Saddler-Ln-11756/home/20367647,OneKey,3448141,N,Y,40.7411888,-73.5160434
PAST SALE,October-18-2018,Single Family Residential,500 N Newbridge Rd,Levittown,NY,11756,519000,4,2.0,Levittown,,8640,1948,29,,,Pending,,,https://www.redfin.com/NY/Levittown/500-N-Newbridge-Rd-11756/home/20363868,OneKey,3436928,N,Y,40.7373254,-73.5370735
MLS Listing,,Single Family Residential,,Levittown,NY,11756,599000,3,1.0,Levittown,957,6000,1948,29,626,,Active,,,https://www.redfin.com/NY/Levittown/Undisclosed-address-11756/home/20310074,OneKey,3447960,N,Y,40.7089676,-73.4972927
PAST SALE,November-5-1992,Single Family Residential,53 Elbow Ln,Levittown,NY,11756,468000,4,1.0,Levittown,1114,6000,1952,34,420,,Pending,,,https://www.redfin.com/NY/Levittown/53-Elbow-Ln-11756/home/20310343,OneKey,3389517,N,Y,40.7182041,-73.4955117
MLS Listing,,Single Family Residential,126 Cornflower Rd,Levittown,NY,11756,489888,3,1.0,Levittown,,7200,1948,34,,,Active,,,https://www.redfin.com/NY/Levittown/126-Cornflower-Rd-11756/home/20370996,OneKey,3447309,N,Y,40.7331602,-73.5165976
PAST SALE,September-13-2022,Single Family Residential,141 Orchid,Levittown,NY,11756,639900,4,2.0,Levittown,,6900,1952,36,,,Pending,,,https://www.redfin.com/NY/Levittown/141-Orchid-Rd-11756/home/20363526,OneKey,3444889,N,Y,40.7368448,-73.5274561
MLS Listing,,Single Family Residential,864 Whitebirch Ln,Wantagh,NY,11793,600000,4,1.0,Wantagh,,7360,1953,37,,,Active,,,https://www.redfin.com/NY/Wantagh/864-Whitebirch-Ln-11793/home/20306199,OneKey,3446813,N,Y,40.7035713,-73.5008563
PAST SALE,May-2-2022,Single Family Residential,149 Periwinkle Rd,Levittown,NY,11756,1125000,5,3.0,Levittown,2950,8100,2022,37,381,,Pending,,,https://www.redfin.com/NY/Levittown/149-Periwinkle-Rd-11756/home/20369926,OneKey,3439056,N,Y,40.7347168,-73.5223941
PAST SALE,,Single Family Residential,528 Parker Ave,Levittown,NY,11756,579999,4,2.0,Levittown,,6000,1953,39,,,Pending,,,https://www.redfin.com/NY/Levittown/528-Parker-Ave-11756/home/20307176,OneKey,3438036,N,Y,40.7121705,-73.4945598
PAST SALE,October-14-1987,Single Family Residential,8 Quiet Ln,Levittown,NY,11756,749999,4,2.0,Levittown,2117,6000,1948,40,354,,Pending,,,https://www.redfin.com/NY/Levittown/8-Quiet-Ln-11756/home/20368203,OneKey,3433381,N,Y,40.7387762,-73.5179792
PAST SALE,,Single Family Residential,77 Ramble Ln,Levittown,NY,11756,569000,3,2.0,Levittown,,6400,1948,41,,,Pending,,,https://www.redfin.com/NY/Levittown/77-Ramble-Ln-11756/home/20312444,OneKey,3436510,N,Y,40.7188291,-73.4976514
PAST SALE,January-22-2022,Single Family Residential,31 Collector Ln,Levittown,NY,11756,888000,4,2.5,Levittown,2400,6000,1950,41,370,,Pending,,,https://www.redfin.com/NY/Levittown/31-Collector-Ln-11756/home/20354863,OneKey,3443031,N,Y,40.7394712,-73.5024671
MLS Listing,,Single Family Residential,24 Carnation Rd,Levittown,NY,11756,629999,3,2.0,Levittown,1400,6750,1948,41,450,,Active,,,https://www.redfin.com/NY/Levittown/24-Carnation-Rd-11756/home/20371484,OneKey,3446064,N,Y,40.7339928,-73.5371508
PAST SALE,October-24-2007,Single Family Residential,24 Club Ln,Levittown,NY,11756,569000,4,1.0,Levittown,,6000,1948,43,,,Pending,,,https://www.redfin.com/NY/Levittown/24-Club-Ln-11756/home/20311940,OneKey,3418925,N,Y,40.7072226,-73.5166027
PAST SALE,August-23-2006,Single Family Residential,17 Eve Ln,Levittown,NY,11756,478000,4,1.0,Levittown,1098,8190,1952,45,435,,Pending,,,https://www.redfin.com/NY/Levittown/17-Eve-Ln-11756/home/20305989,OneKey,3440839,N,Y,40.7161729,-73.4976725
PAST SALE,,Single Family Residential,55 Crabtree Ln,Levittown,NY,11756,569999,4,2.0,Levittown,1500,6000,1948,46,380,,Pending,,,https://www.redfin.com/NY/Levittown/55-Crabtree-Ln-11756/home/20369029,OneKey,3436276,N,Y,40.7311872,-73.5367514
MLS Listing,,Single Family Residential,1 Midway Ln,Levittown,NY,11756,595000,4,3.0,Levittown,,7140,1949,47,,,Active,,,https://www.redfin.com/NY/Levittown/1-Midway-Ln-11756/home/20316809,OneKey,3445212,N,Y,40.7202659,-73.5338046
MLS Listing,,Single Family Residential,12 Quaker Ln,Levittown,NY,11756,475000,4,2.0,Levittown,,6000,1948,47,,,Active,,,https://www.redfin.com/NY/Levittown/12-Quaker-Ln-11756/home/20315739,OneKey,3445164,N,Y,40.7139067,-73.5209287
PAST SALE,November-1-1977,Single Family Residential,94 Gate Ln,Levittown,NY,11756,759000,3,2.5,Levittown,,6100,1955,48,,,Pending,,,https://www.redfin.com/NY/Levittown/94-Gate-Ln-11756/home/20358884,OneKey,3439720,N,Y,40.7400026,-73.5427334
MLS Listing,,Single Family Residential,66 Woodcock Ln,Levittown,NY,11756,749999,4,2.0,Levittown,1749,6000,1952,49,429,,Active,,,https://www.redfin.com/NY/Levittown/66-Woodcock-Ln-11756/home/20363745,OneKey,3443488,N,Y,40.737576,-73.5282384
MLS Listing,,Single Family Residential,6 Regal Lane Ln,Levittown,NY,11756,689000,4,3.0,Levittown,2114,8960,1948,49,326,,Active,,,https://www.redfin.com/NY/Levittown/6-Regal-Ln-11756/home/20309520,OneKey,3445086,N,Y,40.7093362,-73.4922957
PAST SALE,January-1-1977,Single Family Residential,38 Eden Ln,Levittown,NY,11756,469000,4,2.0,Levittown,1120,7500,1948,49,419,,Pending,,,https://www.redfin.com/NY/Levittown/38-Eden-Ln-11756/home/20309755,OneKey,3423295,N,Y,40.7155209,-73.4963459
PAST SALE,January-26-2016,Single Family Residential,7 Astronomy Ln,Levittown,NY,11756,595000,5,2.0,Levittown,1735,6000,1951,50,343,,Pending,,,https://www.redfin.com/NY/Levittown/7-Astronomy-Ln-11756/home/20351796,OneKey,3442124,N,Y,40.7349756,-73.5109419
MLS Listing,,Single Family Residential,3715 Sarah Dr,Wantagh,NY,11793,549000,4,2.0,Wantagh,1410,6000,1955,50,389,,Active,January-15-2023 11:00 AM,January-15-2023 12:30 PM,https://www.redfin.com/NY/Wantagh/3715-Sarah-Dr-11793/home/20300855,OneKey,3444883,N,Y,40.7013599,-73.4989233
